customer_id,order_date,product_category,unit_price,quantity,total_price,product_rating
CUST0016,2023-12-29,Electronics,420.87,1,420.87,3.12
CUST0017,2023-12-16,Wellness,17.99,9,161.9,3.02
CUST0018,2023-04-09,Grocery,16.46,9,148.13,1.01
CUST0018,2023-04-16,Home,147.22,2,294.44,2.65
CUST0018,2023-04-17,Clothing,28.38,2,56.76,2.29
CUST0018,2023-05-12,Electronics,422.34,1,422.34,3.3
CUST0018,2023-05-27,Wellness,46.98,25,1174.56,4.75
CUST0018,2023-06-10,Clothing,50.53,1,50.53,4.0
CUST0018,2023-06-23,Home,182.23,2,364.45,2.35
CUST0018,2023-07-10,Electronics,455.22,1,455.22,3.98
CUST0019,2023-08-08,Electronics,269.66,1,269.66,4.6
CUST0019,2023-08-15,Home,57.64,1,57.64,1.94
CUST0019,2023-08-25,Wellness,45.49,17,773.25,2.21
CUST0019,2023-10-02,Books,273.28,1,273.28,4.51
CUST0020,2023-10-19,Home,167.43,4,669.71,4.76
CUST0020,2023-11-07,Books,50.39,5,251.94,4.51
CUST0021,2023-10-25,Grocery,49.9,13,648.65,2.25
CUST0021,2023-10-25,Electronics,210.06,1,210.06,3.28
CUST0022,2023-04-11,Home,228.84,2,457.69,4.29
CUST0022,2023-09-12,Grocery,25.57,8,204.52,2.59
CUST0023,2023-12-02,Clothing,151.04,1,151.04,3.88
CUST0024,2023-05-14,Wellness,45.88,10,458.8,1.91
CUST0024,2023-05-26,Books,284.71,2,569.42,3.34
CUST0024,2023-06-08,Grocery,37.23,15,558.42,2.38
CUST0024,2023-06-09,Books,233.66,3,700.98,3.43
CUST0024,2023-06-15,Grocery,9.6,20,191.99,3.79
CUST0024,2023-06-23,Clothing,40.23,1,40.23,4.7
CUST0024,2023-07-04,Books,187.32,3,561.97,3.9
CUST0025,2023-07-06,Wellness,28.35,12,340.17,3.43
CUST0025,2023-10-14,Clothing,58.0,2,116.0,4.35
CUST0026,2023-11-30,Clothing,107.21,1,107.21,1.02
CUST0026,2023-12-18,Books,276.35,3,829.06,1.13
CUST0026,2023-12-26,Grocery,29.18,29,846.3,4.69
CUST0027,2023-12-27,Wellness,38.75,15,581.22,4.2
CUST0027,2024-01-05,Books,13.8,1,13.8,3.06
CUST0027,2024-02-03,Wellness,12.94,11,142.31,1.66
CUST0027,2024-02-14,Wellness,13.58,17,230.88,2.51
CUST0027,2024-03-04,Grocery,25.65,8,205.24,2.66
CUST0027,2024-03-11,Electronics,308.72,1,308.72,3.32
CUST0027,2024-03-15,Clothing,63.49,3,190.48,3.38
CUST0028,2023-09-18,Books,88.52,2,177.03,3.11
CUST0028,2023-10-25,Home,29.06,2,58.11,3.86
CUST0028,2023-11-05,Grocery,13.19,17,224.18,1.3
CUST0028,2023-11-20,Wellness,24.83,6,149.01,2.99
CUST0029,2023-08-22,Grocery,42.79,11,470.7,3.64
CUST0030,2023-11-04,Home,77.01,3,231.04,3.02
CUST0031,2024-01-15,Wellness,32.14,18,578.59,4.32
CUST0031,2024-02-16,Home,199.3,3,597.89,3.88
CUST0031,2024-03-02,Books,274.08,1,274.08,2.37
CUST0031,2024-03-05,Home,45.61,3,136.82,3.33
CUST0031,2024-05-01,Books,13.77,3,41.31,3.94
CUST0032,2023-10-03,Home,181.19,1,181.19,2.38
CUST0032,2023-10-10,Books,259.71,6,1558.26,4.79
CUST0033,2023-06-05,Books,193.71,3,581.13,1.87
CUST0033,2023-06-18,Home,132.29,2,264.59,3.1
CUST0033,2023-08-09,Wellness,26.93,18,484.82,2.88
CUST0033,2023-08-31,Electronics,345.43,1,345.43,3.05
CUST0033,2023-09-13,Books,88.97,3,266.91,4.29
CUST0034,2023-12-22,Books,177.19,2,354.38,1.27
CUST0034,2023-12-22,Electronics,349.24,1,349.24,3.88
CUST0034,2023-12-22,Books,50.61,7,354.24,4.6
CUST0034,2023-12-25,Books,184.15,1,184.15,2.98
CUST0035,2023-08-26,Home,113.15,1,113.15,3.89
CUST0035,2023-08-31,Electronics,325.63,1,325.63,2.53
CUST0035,2023-09-01,Books,58.22,3,174.67,1.74
CUST0035,2023-09-08,Grocery,39.69,17,674.8,2.56
CUST0035,2023-09-11,Electronics,280.97,1,280.97,3.16
CUST0035,2023-10-24,Wellness,26.42,31,819.09,4.82
CUST0036,2023-11-12,Books,147.53,1,147.53,1.3
CUST0036,2023-11-20,Electronics,348.65,1,348.65,3.75
CUST0036,2023-12-08,Grocery,7.31,29,212.11,4.82
CUST0037,2023-06-01,Home,247.54,1,247.54,1.01
CUST0037,2023-11-02,Wellness,5.24,16,83.78,2.44
CUST0038,2023-03-04,Books,151.93,3,455.8,3.77
CUST0038,2023-03-26,Grocery,29.39,12,352.63,4.03
CUST0038,2023-03-28,Clothing,239.1,1,239.1,2.78
CUST0038,2023-04-27,Clothing,222.0,7,1553.98,4.7
CUST0038,2023-04-30,Wellness,7.47,7,52.29,2.28
CUST0038,2023-05-27,Books,21.43,2,42.87,3.35
CUST0038,2023-07-02,Books,174.7,2,349.41,2.25
CUST0038,2023-07-06,Electronics,397.64,1,397.64,3.77
CUST0039,2023-12-10,Electronics,395.05,1,395.05,2.46
CUST0039,2023-12-15,Grocery,26.65,7,186.53,3.79
CUST0040,2023-12-27,Grocery,30.76,12,369.11,3.16
CUST0040,2023-12-27,Books,16.17,3,48.5,1.74
CUST0040,2023-12-30,Wellness,19.34,6,116.06,3.08
CUST0040,2023-12-30,Books,264.23,2,528.47,1.1
CUST0041,2023-05-22,Wellness,43.38,6,260.26,1.93
CUST0041,2023-06-02,Electronics,473.1,1,473.1,1.18
CUST0041,2023-06-09,Home,30.31,2,60.62,2.4
CUST0041,2023-07-04,Grocery,49.28,14,689.97,1.37
CUST0041,2023-07-09,Electronics,320.58,1,320.58,2.92
CUST0041,2023-07-31,Clothing,222.36,1,222.36,1.44
CUST0042,2023-10-30,Clothing,85.1,4,340.42,4.93
CUST0042,2023-11-11,Electronics,403.89,1,403.89,1.87
CUST0042,2023-12-20,Home,272.08,2,544.16,1.67
CUST0043,2023-06-03,Home,126.46,1,126.46,3.6
CUST0043,2023-06-05,Clothing,26.77,3,80.32,1.87
CUST0043,2023-07-26,Books,20.65,2,41.3,4.12
CUST0043,2023-09-24,Home,158.68,2,317.36,1.19
CUST0044,2023-11-25,Home,75.09,1,75.09,3.15
CUST0044,2023-11-28,Books,152.44,1,152.44,1.62
CUST0044,2023-12-19,Home,89.16,2,178.32,4.55
CUST0044,2024-01-05,Grocery,31.1,6,186.62,2.83
CUST0044,2024-01-31,Grocery,49.77,17,846.1,2.04
CUST0045,2023-04-14,Home,261.77,1,261.77,1.63
CUST0045,2023-05-18,Books,167.7,1,167.7,2.07
CUST0045,2023-05-20,Electronics,298.72,2,597.43,4.73
CUST0045,2023-05-23,Wellness,31.66,14,443.22,3.29
CUST0045,2023-05-26,Books,164.45,1,164.45,1.88
CUST0045,2023-05-26,Electronics,300.2,1,300.2,1.95
CUST0045,2023-06-24,Grocery,8.43,5,42.13,1.25
CUST0045,2023-07-15,Grocery,21.77,12,261.25,3.78
CUST0046,2023-10-31,Grocery,32.84,10,328.38,1.76
CUST0047,2023-12-24,Clothing,262.83,4,1051.34,4.52
CUST0048,2023-05-25,Wellness,39.05,16,624.78,1.03
CUST0048,2023-06-05,Wellness,19.69,13,255.96,3.53
CUST0048,2023-08-29,Grocery,5.41,17,91.94,4.12
CUST0048,2023-09-07,Clothing,225.62,3,676.85,1.0
CUST0049,2023-12-26,Wellness,38.92,21,817.25,4.75
CUST0049,2023-12-30,Wellness,5.83,23,134.07,4.85
CUST0050,2023-06-28,Home,58.25,2,116.5,3.83
CUST0050,2023-08-17,Electronics,217.38,1,217.38,1.3
CUST0051,2023-11-06,Home,182.37,3,547.12,1.26
CUST0051,2023-12-31,Wellness,48.81,17,829.72,2.78
CUST0052,2023-05-15,Home,83.23,3,249.68,2.78
CUST0053,2023-12-03,Clothing,283.85,3,851.54,2.81
CUST0053,2023-12-08,Clothing,211.17,2,422.34,4.09
CUST0054,2023-09-16,Home,89.52,3,268.57,2.25
CUST0054,2023-10-02,Home,89.25,1,89.25,4.85
CUST0054,2023-11-07,Grocery,37.6,6,225.59,1.85
CUST0054,2023-12-12,Clothing,273.76,1,273.76,3.55
CUST0055,2023-05-27,Home,254.99,3,764.96,3.5
CUST0055,2023-06-13,Grocery,30.32,16,485.18,2.89
CUST0055,2023-07-30,Grocery,13.35,5,66.74,1.36
CUST0055,2023-11-27,Grocery,6.46,26,168.06,4.87
CUST0056,2023-02-23,Wellness,22.66,39,883.83,4.9
CUST0056,2023-04-09,Wellness,31.19,9,280.7,3.36
CUST0056,2023-04-18,Home,295.46,1,295.46,1.05
CUST0056,2023-05-10,Wellness,31.92,18,574.65,3.74
CUST0056,2023-05-16,Electronics,260.16,1,260.16,2.97
CUST0057,2023-07-23,Electronics,458.04,1,458.04,4.12
CUST0057,2023-10-07,Wellness,11.41,20,228.25,2.93
CUST0057,2023-10-22,Home,149.35,1,149.35,1.97
CUST0058,2023-03-26,Grocery,21.1,11,232.11,1.53
CUST0058,2023-04-08,Wellness,36.19,19,687.68,1.8
CUST0058,2023-06-05,Electronics,367.89,1,367.89,1.04
CUST0058,2023-12-27,Books,164.93,1,164.93,2.4
CUST0059,2023-08-26,Electronics,215.59,1,215.59,3.17
CUST0059,2023-08-27,Home,269.5,2,538.99,4.27
CUST0059,2023-08-28,Books,191.34,2,382.68,3.45
CUST0059,2023-09-01,Grocery,12.18,17,207.05,3.46
CUST0059,2023-09-08,Wellness,20.16,12,241.92,4.49
CUST0059,2023-09-15,Home,21.82,2,43.64,2.75
CUST0059,2023-10-08,Home,46.02,3,138.07,1.13
CUST0059,2023-10-12,Home,56.89,2,113.77,3.88
CUST0060,2023-05-15,Electronics,347.98,1,347.98,1.33
CUST0060,2023-12-07,Home,73.96,2,147.93,1.12
CUST0061,2023-10-08,Grocery,12.84,9,115.55,3.91
CUST0062,2023-11-23,Grocery,33.29,16,532.71,2.48
CUST0063,2023-08-01,Books,297.72,3,893.16,4.65
CUST0063,2023-08-13,Clothing,222.6,3,667.81,4.1
CUST0063,2023-11-20,Books,151.13,2,302.27,3.39
CUST0063,2023-12-25,Books,261.44,1,261.44,2.75
CUST0064,2023-06-16,Clothing,30.05,1,30.05,1.99
CUST0064,2023-07-09,Clothing,139.14,3,417.42,2.44
CUST0064,2023-09-17,Wellness,34.35,22,755.6,4.88
CUST0064,2023-12-18,Books,78.89,2,157.78,3.05
CUST0065,2023-06-05,Electronics,432.04,1,432.04,1.52
CUST0066,2023-12-22,Home,266.28,2,532.55,1.68
CUST0067,2023-05-19,Home,285.09,1,285.09,1.67
CUST0067,2023-07-31,Books,204.12,1,204.12,2.72
CUST0068,2023-07-07,Electronics,381.66,1,381.66,2.43
CUST0068,2023-07-16,Grocery,7.33,5,36.63,1.49
CUST0068,2023-09-25,Home,42.46,3,127.37,4.95
CUST0068,2023-12-30,Clothing,236.72,3,710.16,4.47
CUST0069,2023-05-03,Books,64.62,3,193.86,3.69
CUST0069,2023-05-12,Books,261.98,1,261.98,1.12
CUST0069,2023-05-15,Clothing,149.17,3,447.51,1.02
CUST0069,2023-06-09,Grocery,36.71,14,513.95,3.93
CUST0069,2023-06-23,Clothing,39.96,3,119.88,1.17
CUST0069,2023-06-29,Books,118.55,2,237.09,2.99
CUST0069,2023-07-29,Home,151.77,2,303.53,1.56
CUST0069,2023-07-30,Wellness,44.07,10,440.66,2.02
CUST0069,2023-08-01,Electronics,391.74,1,391.74,4.47
CUST0070,2023-05-07,Clothing,177.38,2,354.77,3.63
CUST0070,2023-09-07,Clothing,236.89,1,236.89,2.15
CUST0070,2023-09-23,Wellness,19.32,5,96.58,2.63
CUST0070,2023-12-29,Electronics,264.7,1,264.7,3.64
CUST0071,2023-06-29,Books,127.2,3,381.6,4.7
CUST0071,2023-07-06,Electronics,236.06,1,236.06,3.18
CUST0071,2023-12-04,Books,264.59,3,793.77,2.74
CUST0072,2023-11-12,Electronics,309.94,1,309.94,2.58
CUST0073,2023-12-20,Electronics,396.41,1,396.41,2.52
CUST0073,2023-12-24,Grocery,29.68,5,148.41,1.95
CUST0073,2023-12-28,Home,12.19,3,36.58,1.29
CUST0073,2023-12-30,Grocery,11.7,20,234.09,3.32
CUST0073,2024-01-09,Grocery,5.66,15,84.9,3.41
CUST0073,2024-01-18,Grocery,32.36,20,647.11,3.2
CUST0073,2024-01-20,Books,217.49,3,652.48,1.07
CUST0073,2024-01-22,Books,148.96,1,148.96,4.26
CUST0073,2024-02-09,Wellness,27.52,9,247.68,4.45
CUST0074,2023-09-18,Books,187.0,2,373.99,2.6
CUST0074,2023-10-01,Clothing,111.97,2,223.94,1.67
CUST0074,2023-11-17,Clothing,92.61,6,555.68,4.72
CUST0074,2023-11-26,Grocery,42.04,18,756.77,1.72
CUST0075,2023-08-15,Grocery,6.95,14,97.35,1.45
CUST0075,2023-08-27,Wellness,41.86,10,418.63,3.37
CUST0075,2023-09-01,Home,190.92,1,190.92,2.7
CUST0075,2023-09-09,Electronics,393.98,1,393.98,1.7
CUST0075,2023-09-25,Clothing,84.4,2,168.81,4.22
CUST0075,2023-09-25,Electronics,271.06,1,271.06,4.12
CUST0075,2023-10-03,Home,256.84,3,770.52,3.67
CUST0075,2023-10-27,Clothing,63.53,3,190.59,1.43
CUST0076,2023-10-13,Electronics,421.06,1,421.06,4.45
CUST0077,2023-04-16,Electronics,268.0,1,268.0,2.42
CUST0077,2023-05-17,Clothing,33.03,1,33.03,4.58
CUST0077,2023-05-19,Electronics,204.75,1,204.75,2.36
CUST0077,2023-05-24,Home,184.93,2,369.87,3.31
CUST0077,2023-06-04,Wellness,11.38,20,227.6,1.55
CUST0077,2023-06-15,Clothing,160.53,2,321.05,3.68
CUST0077,2023-06-18,Home,77.26,2,154.53,3.53
CUST0077,2023-06-28,Wellness,6.06,19,115.21,1.92
CUST0077,2023-07-02,Books,127.25,2,254.5,2.78
CUST0078,2023-06-28,Clothing,88.63,2,177.27,3.72
CUST0078,2023-07-01,Grocery,7.71,16,123.3,1.36
CUST0078,2023-07-15,Clothing,142.49,2,284.98,3.68
CUST0078,2023-11-20,Books,115.25,3,345.76,3.92
CUST0079,2023-12-27,Clothing,210.1,1,210.1,1.68
CUST0080,2023-12-19,Grocery,49.16,12,589.87,4.71
CUST0080,2023-12-25,Books,238.49,1,238.49,3.43
CUST0080,2024-02-03,Wellness,25.27,20,505.33,1.0
CUST0080,2024-02-06,Electronics,401.47,1,401.47,1.37
CUST0080,2024-02-17,Wellness,12.17,17,206.87,1.14
CUST0080,2024-03-04,Home,54.2,1,54.2,3.95
CUST0081,2023-07-18,Home,238.02,7,1666.14,4.97
CUST0081,2023-07-24,Electronics,234.91,1,234.91,4.27
CUST0081,2023-08-04,Books,109.09,1,109.09,1.35
CUST0081,2023-09-02,Wellness,25.12,8,200.99,4.49
CUST0081,2023-10-11,Electronics,366.14,1,366.14,2.22
CUST0082,2023-11-12,Grocery,41.84,19,795.02,2.61
CUST0082,2023-11-15,Electronics,372.55,1,372.55,2.92
CUST0082,2023-11-18,Clothing,45.31,1,45.31,1.1
CUST0082,2023-12-05,Books,261.74,2,523.47,1.57
CUST0082,2023-12-08,Grocery,32.29,5,161.43,3.43
CUST0082,2023-12-29,Wellness,12.87,16,205.88,4.81
CUST0082,2024-01-10,Home,211.54,4,846.14,4.83
CUST0083,2023-07-12,Wellness,44.42,17,755.22,1.42
CUST0083,2023-07-12,Home,173.69,2,347.38,2.84
CUST0083,2023-08-29,Grocery,8.6,30,257.95,4.86
CUST0083,2023-10-19,Wellness,49.77,17,846.07,3.48
CUST0083,2023-10-23,Clothing,15.13,2,30.26,3.6
CUST0084,2023-10-17,Electronics,242.67,1,242.67,1.49
CUST0084,2023-11-06,Grocery,18.78,8,150.25,3.62
CUST0084,2023-11-18,Grocery,32.81,18,590.62,4.99
CUST0085,2023-06-24,Home,130.1,2,260.2,1.71
CUST0085,2023-07-08,Wellness,40.57,9,365.09,4.04
CUST0085,2023-08-14,Clothing,72.41,1,72.41,4.34
CUST0085,2023-08-19,Clothing,267.12,2,534.23,3.62
CUST0085,2023-09-10,Clothing,242.45,1,242.45,1.17
CUST0085,2023-09-11,Clothing,13.2,2,26.4,1.54
CUST0086,2023-12-14,Home,141.77,3,425.31,1.6
CUST0087,2023-09-20,Books,104.16,2,208.31,2.9
CUST0087,2023-10-27,Clothing,124.4,2,248.8,2.57
CUST0088,2023-10-24,Electronics,406.44,1,406.44,2.75
CUST0088,2023-10-28,Electronics,486.6,1,486.6,4.15
CUST0089,2023-10-13,Books,21.14,1,21.14,4.3
CUST0090,2023-11-06,Home,63.71,3,191.12,2.65
CUST0090,2023-11-07,Home,140.54,1,140.54,3.46
CUST0090,2023-11-07,Clothing,21.03,3,63.08,3.87
CUST0090,2023-12-27,Wellness,49.62,8,396.97,4.1
CUST0090,2023-12-29,Clothing,53.55,1,53.55,2.77
CUST0090,2024-02-16,Home,30.66,2,61.33,4.83
CUST0091,2023-08-16,Wellness,39.4,20,787.94,2.7
CUST0092,2023-08-31,Grocery,32.68,18,588.16,1.28
CUST0092,2023-11-02,Grocery,45.45,12,545.41,4.08
CUST0092,2023-12-13,Electronics,314.58,1,314.58,1.82
CUST0093,2023-07-24,Grocery,22.49,10,224.89,4.77
CUST0093,2023-09-06,Wellness,45.31,14,634.36,4.19
CUST0093,2023-09-24,Home,294.19,2,588.38,2.94
CUST0093,2023-10-14,Grocery,12.05,14,168.68,2.35
CUST0093,2023-10-22,Books,75.14,1,75.14,2.5
CUST0094,2023-07-23,Home,267.21,1,267.21,2.14
CUST0095,2023-09-18,Wellness,49.31,10,493.1,3.16
CUST0095,2023-10-06,Wellness,39.94,16,639.04,1.22
CUST0095,2023-10-21,Electronics,277.53,1,277.53,3.18
CUST0095,2023-11-20,Clothing,74.11,2,148.22,4.37
CUST0096,2023-10-06,Clothing,208.74,5,1043.68,4.86
CUST0097,2023-09-24,Grocery,33.63,20,672.66,2.74
CUST0097,2023-11-21,Grocery,37.98,15,569.64,4.03
CUST0097,2023-11-30,Home,96.29,3,288.87,1.61
CUST0098,2023-06-09,Electronics,283.37,1,283.37,1.78
CUST0098,2023-08-09,Books,200.69,1,200.69,3.22
CUST0098,2023-09-20,Books,12.71,1,12.71,3.97
CUST0098,2023-10-12,Wellness,32.72,15,490.79,3.75
CUST0099,2023-02-19,Electronics,366.27,1,366.27,1.02
CUST0099,2023-05-07,Books,20.24,1,20.24,1.04
CUST0099,2023-06-07,Books,230.02,3,690.05,4.03
CUST0099,2023-09-17,Wellness,44.45,9,400.04,1.5
CUST0100,2023-09-23,Wellness,23.57,12,282.82,1.71
CUST0100,2023-09-24,Wellness,21.0,13,272.96,2.55
CUST0100,2023-12-20,Grocery,37.49,12,449.92,1.87
CUST0101,2023-12-31,Grocery,27.95,7,195.68,1.26
CUST0102,2023-04-15,Grocery,30.23,18,544.13,2.95
CUST0102,2023-04-18,Wellness,14.44,8,115.54,3.07
CUST0102,2023-06-09,Home,26.98,1,26.98,3.98
CUST0102,2023-07-15,Grocery,7.81,16,125.03,3.94
CUST0102,2023-07-27,Books,184.62,3,553.87,2.99
CUST0102,2023-08-11,Grocery,10.51,5,52.53,2.74
CUST0103,2023-09-24,Grocery,40.35,15,605.31,3.74
CUST0103,2023-10-06,Clothing,63.5,1,63.5,4.92
CUST0103,2023-10-09,Books,257.29,2,514.58,4.49
CUST0103,2023-11-06,Wellness,38.62,11,424.87,3.29
CUST0103,2023-11-16,Grocery,18.47,5,92.37,2.68
CUST0103,2023-11-29,Electronics,478.89,1,478.89,4.13
CUST0103,2024-01-05,Electronics,375.74,1,375.74,3.35
CUST0104,2023-12-12,Clothing,149.46,1,149.46,2.83
CUST0105,2023-02-19,Grocery,7.01,10,70.07,2.05
CUST0105,2023-02-26,Grocery,34.56,8,276.5,1.05
CUST0105,2023-03-02,Electronics,434.06,1,434.06,1.03
CUST0105,2023-03-02,Grocery,40.42,14,565.89,2.09
CUST0105,2023-03-08,Wellness,15.14,16,242.16,1.54
CUST0105,2023-03-12,Grocery,6.51,8,52.1,3.48
CUST0105,2023-03-21,Books,254.99,2,509.98,1.26
CUST0105,2023-05-06,Wellness,33.4,18,601.25,3.91
CUST0105,2023-05-13,Electronics,303.78,1,303.78,2.26
CUST0106,2023-08-20,Wellness,45.49,6,272.96,3.93
CUST0106,2023-11-08,Books,65.45,1,65.45,2.86
CUST0106,2023-12-11,Wellness,37.89,23,871.4,4.92
CUST0107,2023-12-27,Grocery,20.73,13,269.46,1.09
CUST0108,2023-11-03,Electronics,400.71,1,400.71,2.85
CUST0108,2023-11-20,Wellness,29.7,6,178.19,1.33
CUST0108,2023-11-30,Clothing,57.76,3,173.29,4.03
CUST0108,2023-12-19,Books,35.76,2,71.53,3.24
CUST0108,2023-12-21,Books,150.56,1,150.56,1.56
CUST0108,2024-01-01,Clothing,75.95,2,151.9,3.17
CUST0108,2024-01-31,Wellness,41.29,32,1321.22,4.91
CUST0108,2024-02-01,Home,198.78,2,397.56,2.16
CUST0108,2024-02-05,Wellness,5.81,28,162.61,4.51
CUST0109,2023-04-20,Home,284.53,2,569.05,4.0
CUST0109,2023-04-25,Clothing,289.7,2,579.4,1.38
CUST0109,2023-05-15,Grocery,25.33,15,379.9,2.52
CUST0109,2023-05-18,Grocery,36.32,16,581.05,1.66
CUST0109,2023-05-20,Electronics,317.22,1,317.22,4.19
CUST0109,2023-05-31,Electronics,318.79,2,637.58,4.66
CUST0109,2023-06-08,Books,28.91,2,57.82,2.37
CUST0109,2023-07-07,Electronics,373.28,1,373.28,3.54
CUST0110,2023-10-11,Clothing,222.46,3,667.39,2.25
CUST0110,2023-10-13,Home,90.3,2,180.6,1.56
CUST0110,2023-10-23,Books,58.13,4,232.51,4.92
CUST0110,2023-10-30,Books,70.83,2,141.66,3.93
CUST0110,2023-11-06,Clothing,172.33,1,172.33,1.12
CUST0110,2023-11-25,Electronics,325.33,2,650.66,4.94
CUST0110,2024-01-12,Wellness,48.55,16,776.78,4.53
CUST0111,2023-11-27,Home,193.9,1,193.9,3.7
CUST0111,2023-12-05,Wellness,38.21,16,611.41,2.89
CUST0111,2023-12-23,Home,140.6,2,281.2,3.46
CUST0111,2024-01-17,Home,209.03,3,627.1,1.7
CUST0111,2024-01-24,Clothing,83.75,2,167.51,4.31
CUST0111,2024-02-03,Grocery,19.15,32,612.66,4.61
CUST0111,2024-02-10,Wellness,37.36,7,261.51,1.57
CUST0111,2024-02-12,Clothing,95.98,2,191.96,3.16
CUST0111,2024-02-12,Wellness,12.82,9,115.37,1.45
CUST0112,2023-11-19,Grocery,49.63,11,545.91,2.12
CUST0113,2023-08-01,Grocery,43.99,19,835.76,2.22
CUST0113,2023-10-15,Grocery,44.2,11,486.25,4.23
CUST0113,2023-12-03,Clothing,19.62,1,19.62,2.63
CUST0114,2023-03-28,Electronics,212.61,1,212.61,3.96
CUST0114,2023-04-04,Books,139.65,2,279.29,1.91
CUST0114,2023-11-27,Wellness,22.12,18,398.12,4.21
CUST0114,2023-12-02,Books,198.72,2,397.45,3.68
CUST0115,2023-05-16,Wellness,43.63,16,698.01,4.89
CUST0115,2023-11-05,Electronics,451.84,2,903.68,4.93
CUST0116,2023-11-11,Electronics,284.46,1,284.46,4.49
CUST0117,2023-06-17,Wellness,10.41,8,83.29,1.39
CUST0117,2023-11-30,Electronics,203.72,1,203.72,2.88
CUST0118,2023-06-07,Home,31.53,1,31.53,2.2
CUST0119,2023-07-31,Grocery,7.9,16,126.43,4.41
CUST0119,2023-10-03,Clothing,182.03,2,364.07,4.96
CUST0120,2023-08-18,Wellness,43.51,19,826.62,3.64
CUST0120,2023-09-24,Grocery,14.91,16,238.56,1.46
